Rule Title,Rule Description,Fine Amount
25.    Section  123 of the principal enactment is hereby,"amended as follows :— (1) in subsection (1) of that section, by the substitution for the words “effective driving licence” wherever those words appear in that section, of the words “regular driving licence subject to a probation period.” Insertion of new section 122A in the principal enactment. “Classes of driving licences. Amendment of section 123 of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 40 (2) by the repeal of subsection (2) thereof and the substitution therefor of the following subsection:—  “(2)  (a)  A person who does not hold a driving licence and who wishes to learn or to be permitted to drive a motor vehicle shall make application to the Commissioner-General for a Learner’s Permit— (i) in the prescribed form; and (ii) accompanied by the prescribed levy and the prescribed documents. (b) The Commissioner-General shall conduct a theory examination for the purpose of ascertaining whether the applicant is competent to be granted a Learner’s Permit and if such applicant is successful at such examination, and satisfies the Commissioner- General in regard to the requirements specified in paragraph (c) of this subsection,  issue him with a Learner’s Permit. (c) Every applicant for a Learner’s Permit shall prove to the  satisfaction of the Commissioner- General— (i) in the case of an application for a Learner’s Permit to drive light vehicles that he has completed the age of seventeen years; and in the case of an application for a Learner’s Permit to drive heavy vehicles that he has completed the age of twenty years ; and (ii) that he is physically fit to drive the class or classes of vehicles in respect of which the application is made. (d) Every person who is successful at the theory examination referred to in paragraph (b) shall—                    (i) apply to the Commissioner-General in the prescribed form accompanied by the prescribed fee, for the ‘L’ plate which shall be 41 Motor Traffic (Amendment) Act, No. 8 of 2009 fixed and maintained on a motor vehicle in accordance with the succeeding provisions of this section ;                    (ii)   obtain an insurance cover in accordance with the provisions of section 99. (e) A holder of an ‘L’ plate shall not permit or cause the owner or any other person in charge of a motor vehicle who is not the holder of an ‘L’ plate to use that plate for the purpose of learning: Provided that— (i) no person other than the holder of a Learner’s Permit and the person instructing him shall travel in such motor vehicle; where the person so instructing such learner is a registered driving instructor, the maximum number of learners carried in a motor vehicle belonging to the class referred to in item 2 of the Schedule to section 122  shall not exceed three persons and in motor vehicles of a class referred to in items 6(i), 6(ii) and 7 of the Schedule to section 122 shall not exceed six persons; (ii) the holder of a Regular Driving Licence which is valid for motor vehicles of that class and who should be at least twenty one years of age, shall accompany him for the purpose of instructing him and shall be  seated at his side : Provided  however  that  the requirements herein contained shall not apply to motor cycles and tractors ; and Motor Traffic (Amendment) Act, No. 8 of 2009 42 (iii) there is carried above each identification plate fixed on the vehicle, in such manner as not to obstruct any such identification plate, a white board or plate bearing the letter ‘L’ painted thereon in red the dimensions of such letter being at least twice the corresponding dimensions of any letter forming part of the distinctive number on the identification plate. (f) The holder of a Learner’s Permit may on completion of a period of three months from the date of issue of such Learner’s Permit and if he has satisfied the requirements set out in section 125, apply to the Commissioner-General in the prescribed Form accompanied by the prescribed levy to convert his Learner’s Permit into a Regular Driving Licence. (g) Regulations may be made prescribing— (i) any other requirement or condition for the issue of a Learners’ Permit ; and (ii) the shape, size, colour, details of display and the procedure for the issue of ‘L’ plate.”. (3) by the addition, immediately after subsection (2) of that section of the following subsections which shall have effect as subsections (3), (4) (5), (6) and (7) thereof :— “(3)  (a) A Regular Driving Licence shall be subject to a minimum probationary period of one year from the date of issue and a maximum probationary period of two years from the date of issue. 43 Motor Traffic (Amendment) Act, No. 8 of 2009 (b) Where the holder of a Regular Driving Licence has within the probationary period of one year accumulated the prescribed number of driver improvement points as would result in the cancellation or suspension of his driving licence under section 133A, or driver improvement points over and above such prescribed number, the Commissioner-General shall extend the period of probation for a further period of one year. (c) If the Commissioner-General is satisfied that the holder of a Regular Driving Licence under paragraph (b), has during the extended probationary period of one year accumulated the prescribed number of driver improvement points which would result in the suspension or cancellation of a driving licence under section 133A or driver imporvement points over and above such prescribed number, he shall forthwith cancel such probationary licence. (4)   (a)  For the purposes of this Act, every driving licence, irrespective of whether it is a Regular Driving Licence subject to a probationary period or  a Regular Driving Licence, shall be treated as a valid driving licence for the class or classes of motor vehicles referred to therein. (b) All levies recovered by the Commissioner- General  in respect of the issue of every such licence or permit referred to in subsection (1) of section 122 shall be deemed to have been validly recovered under the provisions of this Act. (5)  (a) A person who contravenes the provisions of paragraph (a) of subsection (1) shall be guilty of an offence and shall on conviction be liable to a fine not less than three thousand rupees and not exceeding six  thousand rupees and on a second or subsequent conviction to a fine not less than six thousand rupees and not exceeding ten thousand rupees. Motor Traffic (Amendment) Act, No. 8 of 2009 44 (b) A person who contravenes the provisions of paragraph (b) of subsection (1) shall be guilty of an offence and shall on conviction be liable to a fine not less than four thousand rupees and  not exceeding eight thousand rupees and on a second or subsequent conviction to a fine not less than eight thousand rupees and not exceeding twelve thousand rupees. (6) (a) A person who contravenes the provisions of paragraph (d) of subsection (2) shall be guilty of an offence and shall on conviction be liable to the penalty specified in section 224. (b) A person who contravenes the provisions of paragraph (e) of subsection (2), shall be guilty of an offence and shall on conviction be liable to the penalty specified in section 224. (7) A person who contravenes the provisions of paragraph (a) of subsection (3) shall be guilty of an offence and shall on conviction, be liable to the penalty specified in section 224.”.",3000.0
26.    Section 124 of the principal enactment is hereby,repealed and the following section substituted therefor:—,
124.   (1)  Every application for a Learners,"Permit and Regular Driving Licence  shall be made to the Commissioner-General in the prescribed Form, and shall be accompanied by— (a) a Medical Certificate from the National Transport Medical Institute established under the National Transport Medical Institute Act, No. 25 of 1997 or a medical practitioner registered under the Medical Ordinance (Chapter 105) and duly Replacement section 124 of the principal enactment.  “Application for a Learners Permit and Regular Driving Licence. 45 Motor Traffic (Amendment) Act, No. 8 of 2009 authorized by the National Transport Medical Institute or authorized by the Commissioner-General, which certifies that the applicant is physically fit to drive the class or classes of vehicles in respect of which the application is made ; (b) the prescribed levy ; (c) two copies of a photograph of the applicant of such size as may be prescribed and taken not earlier than six months prior to the date of the making of the application; (d) a declaration made by the applicant in the prescribed Form as to whether or not he is suffering from any disease or mental or physical disability as would be likely to cause his driving to be a source of danger to the public. (2)  Every applicant for a driving licence valid for motor vehicles belonging to the classes specified in items 1(i), 1(ii), 2, 3 and 8 of the Schedule to section 122 shall prove to the satisfaction  of the  Commissioner-General— (a) that he has completed the age of eighteen years ; and (b) that he has been a learner  driver for at least three months from the date he obtained  ‘L’  plate  from  the Commissioner-General. (3)    Every applicant for a driving licence valid for motor vehicles belonging to the classes specified in items 4(i), 4(ii), 5, 6(i), 6(ii), Motor Traffic (Amendment) Act, No. 8 of 2009 46 7, 9 and 10 of the Schedule to section 122 shall prove to the satisfaction of the Commissioner-General that he – (a) has completed the age of twenty-one years ; (b) has been a learner driver of the class of vehicles in respect of which the application is made for at least three months from the date he  obtained  ‘L’ plate  from the Commissioner-General; (c) possesses an adequate practical knowledge of the mechanism of motor vehicles as may be prescribed ; (d) possesses such educational and other qualifications as may  be prescribed ; (e) possesses such physical requirements as may be prescribed ; (f) has been in possession of a Regular Driving Licence valid for motor vehicles belonging to the classes specified in items 2 and 3 of the Schedule to section 122, for a period of not less than two years.”.",25.0
27.,"The following new sections are hereby inserted immediately after section 124A of the principal enactment and shall have effect as sections 124B,  124C and  124D of that enactment :— 124B. (1) There shall be Motor Traffic Appeals Board (hereinafter in this Part referred to as “the Board”) consisting of the following members who shall be persons who have gained recognition or integrity:— (a) a nominee of the Secretary to the Ministry of the Minister in charge of the subject of Transport; Insertion of new sections  124B, 124C and 124D in the principal enactment. “Motor Traffic Appeals Board. 47 Motor Traffic (Amendment) Act, No. 8 of 2009 (b) a retired examiner of Motor Traffic nominated by the Secretary to the Ministry of the Minister in charge of the subject of Transport; and (c) one person from the Police Department nominated by the Inspector General of Police. (2)  An applicant for a driving licence who has complied with the requirements set out in subsection (2) of section 123 and section 124, and who is aggrieved by the decision of the Commissioner-General refusing to issue him a driving licence may prefer an appeal to the Board against such decision. (3)   The Board shall within a period of thirty days from the date of preferring the appeal communicate its decision on such appeal to the applicant and the Commissioner-General, and the Commissioner-General shall give effect to such decision. 124C. (1) The Minister shall appoint  a Medical Committee comprising of – (a) the Commissioner-General of Motor Traffic   or his nominee ; (b) the Director -General of Health Services or his nominee ; (c) Specialist/Medical Officer registered under the Medical Ordinance (Chapter.) who has specialized in the particular field; and (d) a  representative of the Ministry of the Minister in charge of the subject of Transport : Medical Committee. Motor Traffic (Amendment) Act, No. 8 of 2009 48  (2)  The duties of the Medical Committee shall be to hear appeals from persons aggrieved by the refusal to issue Medical Certificates by medical practitioners or the National Transport Medical Institute under section 124D. (3)   A medical practitioner who wilfully issues a Medical Certificate which is incorrect as regards the medical condition of an applicant or is incorrect in regard to any material particulars specified therein shall be guilty of the offence of fraudulent issue of a medical certificate and shall on conviction be liable to a fine not less than ten thousand rupees and not exceeding twenty thousand rupees and such practitioner shall also be reported to the Sri Lanka Medical Council. 124D. (1) An applicant for a Learners Permit and Regular Driving Licence who is aggrieved by the refusal of a Medical Practitioner  referred to in section 124 or the National Transport Medical Institute to issue him with a Medical Certificate may prefer an appeal against such refusal to the Medical Committee appointed under section 124C. (2)   Such Medical Committee shall within a period of seven days cause such applicant to be examined by a registered medical practitioner other than a medical practitioner referred to in paragraph (1) and shall if such medical practitioner certifies that the applicant is fit to be issued a driving licence, issue him a Medical Certificate and shall report such fact to the Sri Lanka Medical Council.",10000.0
28.,"Section 125 of the principal enactment is hereby amended as follows :— (1) in subsection (1) of that section, by the substitution for the words “licence which it accompanies.” of the words, “licence which it accompanies and any Appeals to Medical Committee. Amendment of section 125 of the principal enactment. 49 Motor Traffic (Amendment) Act, No. 8 of 2009 endorsement made on such form shall be deemed to have been made upon such driving licence.”; (2) in subsection (4) of that section, by the substitution for the words “driving a motor vehicle in a safe and proper manner.” of the words “driving a motor vehicle in a safe or proper manner : Provided that, the Commissioner-General may refuse to issue a driving licence in circumstances that appear to him to be detrimental to the interest of the public.”; (3) by the repeal of subsection (5) thereof and the substitution therefor of the following subsection:—  “(5)  No Regular Driving Licence shall be issued— (a) in respect of motor vehicles belonging to the clauses specified in items 1(i), 1(ii), 2, 3 and 8 and of the Schedule to section 122  to any person who has not attained the age of eighteen years ; and (b) in respect of motor vehicles belonging to the clauses specified in items 4(i), 4(ii), 5, 6(i), 6(ii), 7, 9 and 10 of the Schedule to section 122 to any person who has not attained the age of twenty- one years, and, a licence issued to any such person shall be of no force or effect in law.”.",125.0
29.,"Section 126 of the principal enactment is hereby amended as follows :— (1) by the repeal of subsection (1) of that section and the substitution therefor of the following subsection :—  “(1)  Unless otherwise prescribed by the Minister and subject to the provisions of Amendment of section 126 of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 50 subsections (2) and (3) of section 126A and section 126B, Learners Permit and Regular Driving Licence issued in respect of motor vehicles — (a) belonging to the classes specified in items 4(i), 4(ii), 5, 6(i), 6(ii), 7, 9 and 10 of the Schedule to section 122,  shall be valid for a period of four years ; (b) belonging to the classes specified in items 1(i), 1(ii), 2, 3 and 8 of the Schedule to section 122, shall be valid for a period of eight years.”. (2) by the addition, immediately after subsection (3) of that section, of the following subsections which shall have effect as subsections (4) and (5) thereof :—  “(4) A person who drives a motor vehicle on a road at any time during which his driving licence has been suspended or cancelled or where the period of validity of such licence has expired shall be guilty of an offence and shall on conviction be liable to a fine not less than five thousand rupees and not exceeding ten thousand rupees. (5) The Minister may make regulations prescribing the period of validity of driving licences issued under this Act for any class or classes of vehicles specified under section 122”.",5000.0
30.,"The following new sections are hereby inserted immediately after section 126A  of the principal enactment and shall have effect as sections 126B and 126c thereof :— 126B. (1) Subject to the provisions of subsections (2) and (3) of section 126 and section 126A every driving licence may, on the Insertion of new sections 126B and 126C in the principal enactment. “Renewal of driving licences. 51 Motor Traffic (Amendment) Act, No. 8 of 2009 expiry of the period for which it is issued, be renewed in the case of motor vehicles of a class referred to in items 1(i), 1(ii), 2, 3, 8 and 10 of the Schedule to  section 122 for further periods of eight years each at a time  and in the case of motor vehicles of a class referred to in  items 4(i), 4(ii), 5, 6(i), 6(ii), 7 and 9 of the Schedule to section 122  for further periods of four  years each, at a time. (2) Every application for the renewal of a driving licence shall be in the prescribed Form and shall be accompanied by– (a) (i) in the case of belonging to the classes specified in items 1(i), 1(ii), 2, 3 and 8 of the Schedule to  section 122 a Medical Certificate from the National Transport  Medical  Institute established under the National Transport Medical Institute Act, No. 25 of 1997 or from a medical practitioner registered under the Medical Ordinance (Chapter 105) or duly authorized by the National Transport Medical Institute or authorized by the Commissioner- General, which certifies that the applicant is physically fit to drive motor vehicles of the class or classes in respect of  which such  application is made  ; and (ii) in the case of vehicles belonging to the classes specified in items 4(i), 4(ii), 5, 6(i), 6(ii), 7, 9 and 10 of the Schedule to section 122 a Medical Certificate from the National Transport Medical Institute established under the National Transport Medical Institute Motor Traffic (Amendment) Act, No. 8 of 2009 52 Act, No. 25 of 1997 or or by a Medical Practitioner registered under the Medical Ordinance (Chapter 105) duly authorized by the National Transport Medical Institute or authorized by the Commissioner- General, which certifies that the applicant is physically fit to drive motor vehicles of the class or classes in respect of which such application is made; (b) the prescribed levy ; and (c) two copies of a photograph of the applicant, of such size as may be prescribed, taken not earlier than six months prior to the date of the making of the application. (3)  Every application for the renewal of a driving licence shall be forwarded to the Commissioner-General three months prior to the expiry of a licence currently in force.",126.0
31.,"Section 128 of the principal enactment is hereby amended as follows:— (1) by the repeal of subsection (1) of that section and the substitution therefor of the following subsection:— “(1) A driving licence, unless expressed to be valid for all classes of vehicles, shall be valid only for the class or classes of motor vehicles specified in Column 3 of the Schedule to section 122.”; (2) by the repeal of subsections (2) and (4); Amendment  of section 128 of the principal enactment. 53 Motor Traffic (Amendment) Act, No. 8 of 2009",128.0
32.,"The following new sections are hereby inserted immediately after section 128 of the principal enactment and shall have effect as sections 128A and 128B of that enactment :- 128A. (1)  No person, who is the holder of a driving licence valid for any class or classes of motor vehicles shall   drive any emergency service vehicle or public service vehicle on any road unless he is specifically authorized to do so by a special endorsement of the Commissioner –General on his driving licence. (2) A person wishing to drive an emergency service vehicle or a public service vehicle on any road shall make application to the Commissioner –General on the prescribed form accompanied by the prescribed levy. (3) The Minister may make regulations prescribing the requirements, qualifications and tests to be conducted to qualify for an endorsement on a driving licence empowering a licence holder to drive an emergency service vehicle or public service vehicle as the case may be. 128B. (1) A person wishing to drive a special purpose vehicle shall make application for a licence  for that purpose to the Commissioner- General in the prescribed from accompanied by the prescribed levy. (2) The Minister may make regulations prescribing the requirements to be satisfied, the qualifications  necessary and the tests to be conducted for the purpose of determining whether a person qualifies to drive a special purpose vehicle.”. Insertion of new sections 128A and 128B in the principal enactment. “Emergency service vehicles and public service vehicles. Special purpose vehicles. Motor Traffic (Amendment) Act, No. 8 of 2009 54",128.0
33.,"Section 132 of the principal enactment is hereby amended  as follows — (1) in subsection (1) of that section by the substitution for the words “not exceeding three months” of the words “not exceeding twelve months”; and (2) in subsection (5) of that section by the substitution, for the words “shall not apply to the issue of”, of the words “shall apply to the issue of”.”.",132.0
34.,"The following new sections are hereby inserted immediately after section 132 of the principal enactment and shall have effect as sections 132A  and 132B thereof :— 132A. (1) Any person ordinarily resident in Sri Lanka, being the holder of a driving licence issued under Part   VII of this Act, may on application made in the manner hereinafter provided, obtain an International Driving Permit authorizing him to drive a vehicle whilst abroad in any of the contracting States or Territories that have acceded to the Vienna Convention on Road Traffic of Eighth November,  One Thousand Nine Hundred and Sixty Eight. (2)  An application for any such driving Permit shall be in the prescribed Form and be accompanied by the prescribed levy and may be submitted to the prescribed associations who shall forward the application to the Commissioner-General. (3) Every applicant for an International Driving Permit shall be examined by an authorized officer appointed for the purpose by the Commissioner-General, prior to the issue of the said Permit. Insertion of new sections 132A and 132B in the principal enactment. “International Driving Permit. Amendment of section 132 of the principal enactment. 55 Motor Traffic (Amendment) Act, No. 8 of 2009 (4)  Such International Driving Permit shall be valid for a period of one year commencing from the date of issue. (5) For the purpose of this section “prescribed association” means the Automobile Association of Ceylon or any other Association which is affiliated to the Alliance International de Tourism in Geneva, Switzerland, being  the regulatory body for the issue of International Permits as may be prescribed by the Minister by Notification published in the Gazette. 132B. A person who is a bonafide visitor to Sri Lanka and who possesses a valid International Driving Permit issued by any of the Contracting States to, or the States or Territories that have acceded to the  Vienna Convention of eighth  November One Thousand Nine Hundred and Sixty Eight,  shall be deemed to possess a driving licence issued under the provisions of this Act and to be authorized to drive the class or classes of vehicles specified in the driving permit: Provided that— (a) the Permit is valid within the meaning of Article 41 of the Vienna  Convention of 1968 ; (b) the holder carries such permit while driving in Sri    Lanka and produces it on demand by a police officer or Examiner of Motor Vehicles for inspection ; and (c) the holder fulfils in all respects  the conditions set out in Article 41  of the Vienna  Convention  of 1968.”. Recognition of international driving permit or certificate in Sri Lanka. Motor Traffic (Amendment) Act, No. 8 of 2009 56",132.0
35.,"Section 133A of the principal enactment is hereby amended as follows :— (1) by the repeal of subsection (1) of that section and the substitution therefor of the following subsection :— “(1)  Where the holder of a Learner’s Permit and Regular Driving Licence  is convicted of any offence prescribed by the Minister under this section and the court does not suspend or cancel the driving licence of such holder, the court may— (a) if the Learner’s Permit and Regular Driving Licence of such holder is available, enter or cause to be entered upon such licence; or (b) if the Learner’s Permit and Regular Driving Licence of such holder is not available, direct the Commissioner to enter upon such licence,such number of driver improvement points prescribed in respect of the offence in respect of which the holder of such driving licence was convicted: Provided however, that in the case of a Learner’s Permit and Regular Driving Licence issued in the form of a card without the micro chip such entry may be made on the Endorsement Form prescribed under section 125 and an entry so made shall for the purposes of this Act, be deemed to have been made upon such driving licence.”: (2) by the insertion immediately after the proviso to subsection (1) thereof of the following subsection which shall have effect as subsection (1A) thereof:—  “ (1A)  Where the holder of a Learner’s Permit and Regular Driving Licence  on detection by a police officer admits liability for the contravention of any section prescribed by the Minister under Amendment of section 135 of the principal enactment. 57 Motor Traffic (Amendment) Act, No. 8 of 2009 this section and makes, in lieu of prosecution for such contravention, payment of the fine prescribed in respect of that offence any police officer of the rank of sergeant  or above shall enter such fine on the prescribed form under the subsection and forward a copy of the entry made thereon to the Commissioner- General for the purpose of record and on receipt of such record, the Commissioner- General shall enter upon such Learners Permit and Regular Driving Licence the number of driver improvement points prescribed in respect of such offence under this section.”; (3) by the repeal of subsection (3) thereof, and the substitution therefor of the following subsection:— “(3) Where any court enters or causes to be entered driver improvement points on any driving licence under subsection (1), the court shall forward to the Commissioner-General a copy of the entry made on the licence. For the purpose of this section the Inspector General of Police shall notify the Commissioner General of the commission of any offence under this section.”; (4) by the addition immediately after subsection (4) of that section, of the following subsection which shall have effect as subsection (5) thereof:— “(5)   The Minister may make regulations identifying the offences and the number of driver improvement points which shall be entered on a driving licence or assigned by the Commissioner- General on the commission of such offences.”.",133.0
36.,"Section 135 of the principal enactment is hereby amended as follows :— (1) in the proviso to subsection (1) of that section, by the substitution for the words, “extension of its Amendment of section 133A of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 58 validity,” of the words “extension of its validity, replacement,  renewal  or additional endorsement,”. (2) by the insertion, immediately after subsection (1), of the following new subsections which shall have effect as subsections (1A), (1B), (1C) and (1D) thereof  :— “(1A) Any person who fails to carry a valid Learner’s Permit and Regular Driving Licence including the endorsement form while  driving  a motor vehicle shall  be guilty of an offence and shall on conviction be liable to a fine not less than two thousand five hundred rupees and not exceeding five thousand rupees. (1B) Where a driver of a motor vehicle does not possess a valid Learner’s Permit and Regular Driving Licence a police officer may detain such driver of the motor vehicle until such driver produces a valid Learner’s Permit and Regular Driving Licence. Where it is found that such driver does not hold a valid Learner’s Permit and Regular Driving Licence, such driver and owner of the motor vehicle shall be guilty of an offence and shall be liable to a fine not less than three thousand  rupees and not exceeding six thousand rupees and to imprisonment of either description for a term of six months: Provided however that the owner of such motor vehicle shall not be deemed to be guilty of an offence if he proves to the satisfaction of the Court that the vehicle was removed by such driver without his knowledge. (1C)  (a) Where the driver of a motor vehicle wilfully refuses to produce the Learner’s Permit and Regular Driving Licence on demand by a police officer, such police officer may take such driver and the vehicle into custody and produce such driver at the nearest police station for the purpose of investigation. 59 Motor Traffic (Amendment) Act, No. 8 of 2009 (b)  Any person who wilfully refuses to produce the learner’s permit or regular driving licence  or endorsement form on demand by a police officer shall be guilty of an offence and shall on conviction before a Magistrate be liable to a fine not less than five thousand rupees and not exceeding ten thousand rupees: Provided however, that no person shall be deemed to be guilty of an offence under this section, if he proves to the satisfaction of the court that his learner’s permit or regular driving  licence had at the time of the alleged contravention, been forwarded to the Commissioner-General for an additional endorsement or for an extension of its validity, or for  replacement or renewal. (1D) (a) No person shall drive a motor vehicle carrying or possessing a learner’s permit or regular driving licence which is faded, defaced, damaged, or obscure. (b) Any person who contravenes the provisions of paragraph (a) shall be guilty of an offence under this Act and shall on conviction be liable to the penalty specified in section 224;” ; and (3) in subsection (5) of that section, by the substitution for the words, “charged,  may specify by endorsement” of the words, “charged,  may cause to be specified by endorsement.”.",2500.0
37.  Section 138 of the principal enactment is hereby,"amended by the insertion, immediately after subsection (1) thereof of the following subsection which shall have effect as subsection (1A) thereof :— “(1A) (a)   If any person whose Learner’s Permit and Regular Driving Licence is in the custody of the police or any court in connection with the commission of an offence under this Act or the commission of an offence related to the driving of a motor vehicle under any other written law, applies for a new Learner’s Permit and Regular Driving Licence  or a Amendment of section 138 of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 60 duplicate Learner’s Permit and Regular Driving Licence that person shall be guilty of an offence and any licence so obtained shall be of no effect. (b)  Any person who is guilty of an offence under paragraph (a) of this subsection shall on conviction be liable to a fine not less than five thousand rupees and not more than ten thousand rupees and on a second or subsequent conviction to a fine not less than ten thousand rupees and not exceeding twenty thousand rupees and to the cancellation of his driving licence. (c)  If any person shall possess more than one driving licence issued by the Commissioner-General at any one time, or is in possession of the driving licence of another person without lawful authority he shall be guilty of an offence and shall on conviction be liable to a fine not less than ten thousand rupees and not exceeding fifteen thousand rupees and to the confiscation of such licence. ”.",5000.0
38.  The following new section is hereby inserted,"immediately after section 138 of the principal enactment and shall have effect as section 138A  thereof :— 138A. (1) Every holder of a driving licence shall notify the Commissioner-General either by registered post or personal delivery, of any changes in his residence and postal address within thirty days of such change and the Commissioner General shall endorse such changes in the respective endorsement form and record them in the appropriate registers. (2)   Any person who contravenes the provisions of subsection (1) shall be guilty of an offence under this Act and shall on conviction be liable to the penalty specified in section 224.”.",138.0
39.,"The following new heading  is hereby inserted immediately after Part VIIA of the principal enactment:— “Commissioner General to be notified of change of residence. Insertion of new section 138A  of the principal enactment. Insertion of heading to Part VIIA. 61 Motor Traffic (Amendment) Act, No. 8 of 2009  “LICENCING OF DRIVING SCHOOLS  AND INSTRUCTORS”.",138.0
40.,"Section 139 A of the principal enactment is hereby amended by the repeal of subsection (2) of that section and the substitution therefor of the following subsection:— “(2) Any person who contravenes the provisions of subsection(1) shall be guilty of an offence and shall, on conviction be liable to a fine not less than five thousand rupees and  not exceeding ten thousand rupees or to imprisonment of either description for a term not exceeding six months or to both such fine and imprisonment  and on a second or subsequent conviction to a fine not less than fifteen thousand rupees and not exceeding twenty five thousand rupees or to imprisonment of either description for a term not exceeding one year or to both such fine and imprisonment .”.",5000.0
41. Section 139B of the principal enactment is hereby,amended by the repeal of subsection (2 )of that section and the substitution therefor of the following subsection:— “(2) No instructor’s licence of any class shall be issued to any person unless he— (a) is the holder of a valid driving licence of a class which is specified  under section 139BB to make him eligible to be issued an instructor’s licence of such class as is specified in that section ; and (b) possesses such suitable qualifications and experience as may be prescribed.”.,2.0
42.,"The following new section is hereby inserted immediately after section 139 B of the principal enactment and shall have effect as section 139BB thereof:— 139BB. (1) An instructor’s licence issued under this Part shall be divided into three classes, namely Class A, Class B and Class C. Insertion of new section139BB of the principal enactment. Amendment of section 139A of the principal enactment. Amendment of section 139B of the principal enactment. “Instructor’s Licence and assistant instructor’s licence. Motor Traffic (Amendment) Act, No. 8 of 2009 62 (2)  An Assistant Instructor’s Licence shall be of Class C. (3)  An Instructor or Assistant Instructor shall be eligible to be issued a Class C licence  if he has been   the holder of a valid Regular Driving Licence stated  to be valid for a motor vehicle belonging to the classes specified in items 1(i), 2 and 3 of the Schedule to section 122,  for a minimum period of five years immediately prior to the application. Such instructor’s licence or Assistant instructor’s licence  shall authorize him to instruct learners of  classes of motor vehicles belonging to the classes specified in items 1(i), 1(ii), 2, 3 and 8 of the Schedule to section 122. (4) A person shall be eligible to be issued an Instructor’s Licence of Class B, if he has been the  holder of a valid Regular Licence stated to be valid for Motor  Vehicles belonging to the classes specified in items 1(i) and 6 of the Schedule to section 122, for  a minimum period of five  years immediately prior to the application.  Such instructor’s licence shall authorize him to instruct learners of Motor Vehicles belonging to the classes specified in items 1(i), 1(ii), 2, 3, 4(i), 4(ii), 6(i), 6(ii), 8 and 10 the Schedule to  section 122. (5) A person shall be  eligible to be issued an Instructor’s Licence of Class A, if he has been  the holder of a valid regular licence expressed to be valid for motor vehicles belonging to the classes specified in items 1(i), 5 and 7  of the Schedule to section 122, together with emergency service vehicle and public service vehicle endorsements valid for a minimum period  of five years immediately prior to the application. Such instructor’s 63 Motor Traffic (Amendment) Act, No. 8 of 2009 licence  shall authorize him to instruct learners of motor vehicles belonging to the classes specified in items 1(i), 1(ii), 2, 3, 4(i), 4(ii), 5, 6(i), 6(ii), 7, 8, 9 and 10  of the Schedule to section 122.”.",139.0
43.,"Section 139E of the principal enactment is hereby amended as follows :— (1) in subsection (1) of that section— (a) by the omission in paragraph (b) thereof of the word “or”; (b) by the substitution in paragraph (c) of that subsection for the words, “regulations made thereunder.” of the words, “regulations made thereunder;  or” ; and (c) by the insertion immediately after paragraph (c) thereof, of the following new paragraph which shall have effect as paragraph (d) thereof :— “(d) has accumulated more than the specified  number  of  driver improvement points.”; (2) in subsection (4) of that section, by the substitution for the words “Secretary to the Ministry” of the words “Secretary to the Ministry of the Minister”; (3) in subsection (6) of that section, by the substitution for the words “Secretary to the Ministry” of the words “Secretary to the Ministry of the Minister” ; and (4) in subsection (8) of that section, by the substitution for the words “shall forthwith surrender it to the Commissioner”, of the words, “shall surrender such licence to the Commissioner - General within seven days of such cancellation.”. Amendment of section 139E of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 64",139.0
44.,Section 139F of the principal enactment is hereby amended in subsection (3) of that section by the substitution for the words “to a fine not less than five hundred rupees” of the words “to a  fine not less than seven thousand five hundred rupees and not exceeding fifteen thousand rupees.”.,500.0
45.,Section 139N of the principal enactment is hereby amended by the repeal of the definition of the expression “driving instructor”.,139.0
46.,Section 145 of the principal enactment is hereby repealed and the following section substituted therefor:—,145.0
